produkt_id,title,title_href,image_src,price,stars,like_number
1,"LG 49LH604V TV#:49 Zoll",product.php?id=2006622791,https://images-na.ssl-images-amazon.com/images/I/61s4XzZa00L._SL1010_.jpg,"$391,99",&#9733;&#9733;&#9733;&#9734;&#9734;,2
2,"LG 49UM7100PLB 49 Inch UHD 4K ...",product.php?id=2006623401,https://m.media-amazon.com/images/I/811hhwXpGSL._AC_UY218_ML3_.jpg,"$361,48",&#9733;&#9733;&#9733;&#9733;&#9734;,926
3,"LG 65UH770V 65 inch Super Ultr...",product.php?id=2006623402,https://images-na.ssl-images-amazon.com/images/I/41YR-7vimeL._SX450_.jpg,"$1675,18",&#9733;&#9733;&#9733;&#9733;&#9734;,82
4,"LG 55UK6200PLA 55-Inch 4K UHD ...",product.php?id=2006623403,https://m.media-amazon.com/images/I/816EZ53GfQL._AC_UY218_ML3_.jpg,"$681,15",&#9733;&#9733;&#9733;&#9733;&#9734;,182
5,"LG 49UH750V 49 inch Ultra HD 4...",product.php?id=2006623404,https://images-na.ssl-images-amazon.com/images/I/514n%2BA7Xr7L._SX355_.jpg,"$804,94",&#9733;&#9733;&#9733;&#9734;&#9734;,25
6,"TV LED LG 43UM7390PLC - 43&quo...",product.php?id=2006623405,https://m.media-amazon.com/images/I/81I0oigENeL._AC_UY218_ML3_.jpg,"$482,42",&#9733;&#9734;&#9734;&#9734;&#9734;,1
7,"LG 55UH770V 55 inch Super Ultr...",product.php?id=2006623406,https://images-na.ssl-images-amazon.com/images/I/41YR-7vimeL._SX450_.jpg,"$999,99",&#9733;&#9733;&#9733;&#9733;&#9734;,82
8,"LG 49UM7100PLB 49 Inch UHD 4K ...",product.php?id=2006623407,https://m.media-amazon.com/images/I/6107Jy+fE9L._AC_UY218_ML3_.jpg,"$349,00",&#9733;&#9733;&#9733;&#9733;&#9734;,926
9,"LG 49UM7100PLB 49-Inch UHD 4K ...",product.php?id=2006623408,https://images-na.ssl-images-amazon.com/images/I/51z62TntZnL._SL1000_.jpg,"$411,47",&#9733;&#9733;&#9733;&#9733;&#9734;,930
10,"LG 65SM8500PLA 65-Inch UHD 4K ...",product.php?id=2006623409,https://m.media-amazon.com/images/I/61PdpGR7QsL._AC_UY218_ML3_.jpg,"$984,79",&#9733;&#9733;&#9733;&#9733;&#9734;,184
11,"LG 55SM8500PLA 55-Inch UHD 4K ...",product.php?id=2006623410,https://m.media-amazon.com/images/I/61PdpGR7QsL._AC_UY218_ML3_.jpg,"$728,99",&#9733;&#9733;&#9733;&#9733;&#9734;,206
12,"LG 75UK6500PLA 75-Inch UHD 4K ...",product.php?id=2006623411,https://images-na.ssl-images-amazon.com/images/I/51-1GnErdVL._AC_SL1001_.jpg,"$2030,26",&#9733;&#9733;&#9733;&#9733;&#9734;,237
13,"LG 65UK6500PLA 65-Inch UHD 4K ...",product.php?id=2006623412,https://images-na.ssl-images-amazon.com/images/I/51L1NGm8zdL._AC_SL1001_.jpg,"$1055,87",&#9733;&#9733;&#9733;&#9733;&#9734;,237
14,"LG 65SK8000PLB 65-Inch Super U...",product.php?id=2006623413,https://images-na.ssl-images-amazon.com/images/I/31FqhugSlTL._AC_SY355_.jpg,"$1228,24",&#9733;&#9733;&#9733;&#9733;&#9734;,180
15,"LG 65UK6300PLB 65-Inch UHD 4K ...",product.php?id=2006623414,https://m.media-amazon.com/images/I/51Hm4nf3zaL._AC_UY218_ML3_.jpg,"$1051,57",-,0
16,"LG 49UM7100PLB 49 Inch UHD 4K ...",product.php?id=2006623415,https://m.media-amazon.com/images/I/4131o74bcrL._AC_UY218_ML3_.jpg,"$560,48",-,0
17,"LG 65UK6500PLA 65-Inch UHD 4K ...",product.php?id=2006623416,https://m.media-amazon.com/images/I/51GV-5arHBL._AC_UY218_ML3_.jpg,"$784,56",-,0
18,"LG 65UK6300PLB 65-Inch UHD 4K ...",product.php?id=2006623417,https://m.media-amazon.com/images/I/31jDFDVbtxL._AC_UY218_ML3_.jpg,"$1260,78",-,0
19,"LG 55UM7100PLB 55 Inch UHD 4K ...",product.php?id=2006623418,https://m.media-amazon.com/images/I/811hhwXpGSL._AC_UY218_ML3_.jpg,"$426,98",&#9733;&#9733;&#9733;&#9733;&#9734;,967
20,"LG 43UM7100PLB 43 Inch UHD 4K ...",product.php?id=2006623419,https://m.media-amazon.com/images/I/811hhwXpGSL._AC_UY218_ML3_.jpg,"$329,00",&#9733;&#9733;&#9733;&#9733;&#9734;,930
21,"55SK9500PLA 55&quot; Smart Bui...",product.php?id=2006623420,https://m.media-amazon.com/images/I/71ZFm7VoXWL._AC_UY218_ML3_.jpg,"$1437,32",&#9733;&#9733;&#9733;&#9734;&#9734;,4
22,"LG 55UM7100PLB 55 Inch UHD 4K ...",product.php?id=2006623421,https://m.media-amazon.com/images/I/6107Jy+fE9L._AC_UY218_ML3_.jpg,"$399,00",&#9733;&#9733;&#9733;&#9733;&#9734;,926
23,"LG 43UM7100PLB 43 Inch UHD 4K ...",product.php?id=2006623422,https://m.media-amazon.com/images/I/6107Jy+fE9L._AC_UY218_ML3_.jpg,"$303,49",&#9733;&#9733;&#9733;&#9733;&#9734;,926
24,"LG 43UM7100PLB 43-Inch UHD 4K ...",product.php?id=2006623423,https://images-na.ssl-images-amazon.com/images/I/51z62TntZnL._SL1000_.jpg,"$378,99",&#9733;&#9733;&#9733;&#9733;&#9734;,976
25,"LG 55UM7100PLB 55-Inch UHD 4K ...",product.php?id=2006623424,https://images-na.ssl-images-amazon.com/images/I/51z62TntZnL._AC_SL1000_.jpg,"$476,97",&#9733;&#9733;&#9733;&#9733;&#9734;,930
26,"LG 43UM7100PLB 43 Inch UHD 4K ...",product.php?id=2006623425,https://m.media-amazon.com/images/I/412rt3sBCmL._AC_UY218_ML3_.jpg,"$498,00",-,0
27,"LG 55UM7100PLB 55 Inch UHD 4K ...",product.php?id=2006623426,https://m.media-amazon.com/images/I/412rt3sBCmL._AC_UY218_ML3_.jpg,"$625,99",-,0
28,"Samsung 75-inch RU7100 HDR Sma...",product.php?id=2006624476,https://m.media-amazon.com/images/I/61zep0GuVOL._AC_UY218_ML3_.jpg,"$1109,97",&#9733;&#9733;&#9733;&#9733;&#9734;,27
29,"Samsung UE32N5000 32-Inch Full...",product.php?id=2006624477,https://m.media-amazon.com/images/I/518kfvUaxIL._AC_UY218_ML3_.jpg,"$295,64",&#9733;&#9733;&#9733;&#9733;&#9734;,131
30,"Samsung UE65NU7400 65-Inch Dyn...",product.php?id=2006624478,https://images-na.ssl-images-amazon.com/images/I/A1L83fMMwGL._SL1500_.jpg,"$1334,65",&#9733;&#9733;&#9733;&#9733;&#9734;,566
31,"Samsung UE49MU8009 TV",product.php?id=2006624479,https://m.media-amazon.com/images/I/A1GrEnE5qiL._AC_UY218_ML3_.jpg,"$1239,49",-,0
32,UE49RU8000,product.php?id=2006624480,https://m.media-amazon.com/images/I/71yVbKuJnxL._AC_UY218_ML3_.jpg,"$954,66",-,0
33,"Samsung 65NU8000 65-Inch Dynam...",product.php?id=2006624481,https://m.media-amazon.com/images/I/61143x-x4+L._AC_UY218_ML3_.jpg,"$1317,15",-,0
34,"Samsung 55-Inch M6320 Smart Fu...",product.php?id=2006624482,https://m.media-amazon.com/images/I/71IOs8BgQRL._AC_UY218_ML3_.jpg,"$688,82",&#9733;&#9733;&#9733;&#9733;&#9734;,61
35,"Samsung Series 5 F5500 32-inch...",product.php?id=2006624483,https://m.media-amazon.com/images/I/816uwf6oXmL._AC_UY218_ML3_.jpg,"$357,62",&#9733;&#9733;&#9733;&#9734;&#9734;,183
36,"Samsung LE-19D450G1WXZT- TV",product.php?id=2006624484,https://m.media-amazon.com/images/I/41mogxy+J+L._AC_UY218_ML3_.jpg,"$215,49",-,0
37,"Samsung 55&quot; Ultra HD 4K S...",product.php?id=2006624485,https://m.media-amazon.com/images/I/51QSo5bzYYL._AC_UY218_ML3_.jpg,"$942,34",&#9733;&#9733;&#9733;&#9733;&#9733;,3
38,"Samsung HG55ED890UBXXU 55-Inch...",product.php?id=2006624486,https://m.media-amazon.com/images/I/81Wab-kErDL._AC_UY218_ML3_.jpg,"$821,22",-,0
39,"Samsung HG55EC890XBXXU 55-Inch...",product.php?id=2006624487,https://m.media-amazon.com/images/I/41gtYsPiIFL._AC_UY218_ML3_.jpg,"$1095,57",-,0
40,"Samsung LE32A568 TV",product.php?id=2006624488,https://m.media-amazon.com/images/I/312Z-pc0yjL._AC_UY218_ML3_.jpg,"$630,01",-,0
41,"LG 55SM8500PLA 55 Inch UHD 4K ...",product.php?id=2006628062,https://m.media-amazon.com/images/I/81iHjvXW4wL._AC_UY218_ML3_.jpg,"$679,00",&#9733;&#9733;&#9733;&#9733;&#9734;,181
42,"LG 49SM8500PLA 49 Inch UHD 4K ...",product.php?id=2006628063,https://m.media-amazon.com/images/I/81iHjvXW4wL._AC_UY218_ML3_.jpg,"$523,91",&#9733;&#9733;&#9733;&#9733;&#9734;,181
43,"LG Electronics 50UM7500PLA 50-...",product.php?id=2006628064,https://m.media-amazon.com/images/I/81gfzdh5sUL._AC_UY218_ML3_.jpg,"$379,00",&#9733;&#9733;&#9733;&#9733;&#9734;,250
44,"LG 65SM8500PLA 65 Inch UHD 4K ...",product.php?id=2006628065,https://m.media-amazon.com/images/I/81iHjvXW4wL._AC_UY218_ML3_.jpg,"$929,00",&#9733;&#9733;&#9733;&#9733;&#9734;,180
45,"LG 49SM8600PLA TV             ...",product.php?id=2006628066,https://m.media-amazon.com/images/I/718+ebz7rRL._AC_UY218_ML3_.jpg,"$579,00",&#9733;&#9733;&#9733;&#9733;&#9734;,3
46,"LG 55SM8600PLA TV",product.php?id=2006628067,https://m.media-amazon.com/images/I/718+ebz7rRL._AC_UY218_ML3_.jpg,"$699,00",&#9733;&#9733;&#9733;&#9733;&#9734;,10
47,"LG 43UM7500PLA 43-Inch UHD 4K ...",product.php?id=2006628068,https://m.media-amazon.com/images/I/81gfzdh5sUL._AC_UY218_ML3_.jpg,"$0,00",&#9733;&#9733;&#9733;&#9733;&#9734;,253
48,"LG 65UM7510PLA 65-Inch UHD 4K ...",product.php?id=2006628069,https://m.media-amazon.com/images/I/81gfzdh5sUL._AC_UY218_ML3_.jpg,"$649,00",&#9733;&#9733;&#9733;&#9733;&#9734;,237
49,"LG 65SM8600 65&quot; Local Dim...",product.php?id=2006628070,https://m.media-amazon.com/images/I/718+ebz7rRL._AC_UY218_ML3_.jpg,"$949,00",&#9733;&#9733;&#9733;&#9733;&#9733;,1
50,"Panasonic TX-50GX800B 50 inch ...",product.php?id=2006628071,https://m.media-amazon.com/images/I/71z4itBqi6L._AC_UY218_ML3_.jpg,"$575,31",&#9733;&#9733;&#9733;&#9733;&#9734;,57
51,"LG Electronics OLED55B9PLA 55-...",product.php?id=2006628072,https://m.media-amazon.com/images/I/91AfcDTQ0SL._AC_UY218_ML3_.jpg,"$1079,00",&#9733;&#9733;&#9733;&#9733;&#9734;,93
52,"LG Electronics OLED65B9PLA 65-...",product.php?id=2006628073,https://m.media-amazon.com/images/I/916ZSSnXaWL._AC_UY218_ML3_.jpg,"$1778,00",&#9733;&#9733;&#9733;&#9733;&#9734;,92
53,"LG 55UM7510PLA 55-Inch UHD 4K ...",product.php?id=2006628074,https://m.media-amazon.com/images/I/81gfzdh5sUL._AC_UY218_ML3_.jpg,"$489,00",&#9733;&#9733;&#9733;&#9733;&#9734;,253
54,"LG 86UM7600 86&quot; A7 Gen 2,...",product.php?id=2006628075,https://m.media-amazon.com/images/I/81-m69mkSCL._AC_UY218_ML3_.jpg,"$0,00",&#9733;&#9733;&#9733;&#9733;&#9733;,1
55,"Cello P65Sfs4K 65” Superfast...",product.php?id=2006628076,https://m.media-amazon.com/images/I/91tYajRW0DL._AC_UY218_ML3_.jpg,"$680,72",-,0
56,"Sony KD-55XG7073 200 Hz TV",product.php?id=2006628077,https://m.media-amazon.com/images/I/71ZyKxfroEL._AC_UY218_ML3_.jpg,"$549,00",-,0
57,"LG 55SM8600 4K SUHD - TV LED",product.php?id=2006628078,https://m.media-amazon.com/images/I/91pkHBhZI0L._AC_UY218_ML3_.jpg,"$699,00",-,0
58,"LG Electronics  32LM630BPLA.AE...",product.php?id=2006628079,https://m.media-amazon.com/images/I/81XpNyoJi6L._AC_UY218_ML3_.jpg,"$199,00",&#9733;&#9733;&#9733;&#9733;&#9734;,83
59,"Samsung 65-inch RU7100 HDR Sma...",product.php?id=2006628080,https://m.media-amazon.com/images/I/91v5MfMqcFL._AC_UY218_ML3_.jpg,"$0,00",&#9733;&#9733;&#9733;&#9733;&#9734;,46
60,"LG 49SK8000PLB 49-Inch Super U...",product.php?id=2006628081,https://m.media-amazon.com/images/I/81JKwFegZDL._AC_UY218_ML3_.jpg,"$604,65",&#9733;&#9733;&#9733;&#9733;&#9734;,206
61,"TELEVISOR LED LG 49SM8200PLA -...",product.php?id=2006628082,https://m.media-amazon.com/images/I/71qTNcdFW9L._AC_UY218_ML3_.jpg,"$685,00",-,0
62,"TV 55&quot; 4K SMART NANOCELL",product.php?id=2006628083,https://m.media-amazon.com/images/I/71KHpJ-TAjL._AC_UY218_ML3_.jpg,"$907,00",-,0
63,"Hisense H65B7500UK 65-Inch 4K ...",product.php?id=2006628084,https://m.media-amazon.com/images/I/91m-9j6Uo9L._AC_UY218_ML3_.jpg,"$649,00",&#9733;&#9733;&#9733;&#9734;&#9734;,28
64,"Hisense H55U7BUK 55-Inch 4K UH...",product.php?id=2006628085,https://m.media-amazon.com/images/I/91oErELwb8L._AC_UY218_ML3_.jpg,"$499,00",&#9733;&#9733;&#9733;&#9733;&#9734;,36
65,"Samsung UE50RU7400UXXU 50-inch...",product.php?id=2006628086,https://m.media-amazon.com/images/I/81Jr+LWjrwL._AC_UY218_ML3_.jpg,"$429,00",&#9733;&#9733;&#9733;&#9733;&#9734;,96
66,"Cello C55RTS 55” 4K Ultra HD...",product.php?id=2006628087,https://m.media-amazon.com/images/I/91vYENEdueL._AC_UY218_ML3_.jpg,"$435,99",&#9733;&#9733;&#9734;&#9734;&#9734;,15
67,"LG 49SM8600 4K SUHD - TV LED  ...",product.php?id=2006628088,https://m.media-amazon.com/images/I/71lMZDf8SML._AC_UY218_ML3_.jpg,"$579,00",-,0
68,"LG 55UK6300PLB 55-Inch UHD 4K ...",product.php?id=2006628089,https://m.media-amazon.com/images/I/81+Rn9kMByL._AC_UY218_ML3_.jpg,"$399,00",&#9733;&#9733;&#9733;&#9733;&#9734;,977
69,"LG 75SM8610 75&quot; Local Dim...",product.php?id=2006628090,https://m.media-amazon.com/images/I/713XOffmk+L._AC_UY218_ML3_.jpg,"$1799,00",-,0
70,"Samsung 49&quot; QLED Q60R TV ...",product.php?id=2006628091,https://m.media-amazon.com/images/I/719AP-rsLJL._AC_UY218_ML3_.jpg,"$627,00",&#9733;&#9733;&#9733;&#9734;&#9734;,9
71,"LG 65SK8000PLB 65-Inch Super U...",product.php?id=2006628092,https://m.media-amazon.com/images/I/91IBN3VNmuL._AC_UY218_ML3_.jpg,"$950,82",&#9733;&#9733;&#9733;&#9733;&#9734;,207
72,"LG 49SJ800V 49 inch Super UHD ...",product.php?id=2006628093,https://m.media-amazon.com/images/I/61eNFTopmCL._AC_UY218_ML3_.jpg,"$488,00",&#9733;&#9733;&#9733;&#9733;&#9734;,76
73,"Digihome 49292UHDFVP 49&quot; ...",product.php?id=2006628094,https://m.media-amazon.com/images/I/813bw2VOUCL._AC_UY218_ML3_.jpg,"$279,00",-,0
74,"55-inch 4K Curved Screen Smart...",product.php?id=2006628095,https://m.media-amazon.com/images/I/717O2biCf1L._AC_UY218_ML3_.jpg,"$699,99",-,0
75,"Hisense H50B7500UK 50-Inch 4K ...",product.php?id=2006628096,https://m.media-amazon.com/images/I/91m-9j6Uo9L._AC_UY218_ML3_.jpg,"$349,00",&#9733;&#9733;&#9733;&#9734;&#9734;,28
76,"Hakeeta Curved 55-Inch UHD 4K ...",product.php?id=2006628097,https://m.media-amazon.com/images/I/717O2biCf1L._AC_UY218_ML3_.jpg,"$686,99",-,0
77,"LG 65UK6300PLB 65-Inch UHD 4K ...",product.php?id=2006628098,https://m.media-amazon.com/images/I/81+Rn9kMByL._AC_UY218_ML3_.jpg,"$984,58",&#9733;&#9733;&#9733;&#9733;&#9734;,977
78,"LG 49UM7400 49&quot; Ultra HD,...",product.php?id=2006628099,https://m.media-amazon.com/images/I/61uGn3hNYiL._AC_UY218_ML3_.jpg,"$335,89",&#9733;&#9733;&#9733;&#9734;&#9734;,9
79,"LG OLED55C8PLA 55&quot; 4K Ult...",product.php?id=2006628100,https://m.media-amazon.com/images/I/61pgb8vR3+L._AC_UY218_ML3_.jpg,"$1228,00",&#9733;&#9733;&#9733;&#9733;&#9734;,71
80,"LG 55SM9800PLA TV",product.php?id=2006628101,https://m.media-amazon.com/images/I/71YIQIDUMiL._AC_UY218_ML3_.jpg,"$899,00",-,0
81,"ULTRA HD 4K TV 55IN 3840 X 216...",product.php?id=2006628102,https://m.media-amazon.com/images/I/61uGn3hNYiL._AC_UY218_ML3_.jpg,"$389,00",&#9733;&#9733;&#9733;&#9734;&#9734;,5
82,"Sony BRAVIA KD49XG7002ABU 49 I...",product.php?id=2006628103,https://m.media-amazon.com/images/I/91tF1ZXv7zL._AC_UY218_ML3_.jpg,"$591,49",&#9733;&#9733;&#9733;&#9733;&#9734;,28
83,"TV 65&quot; 4K SMART NANOCELL",product.php?id=2006628104,https://m.media-amazon.com/images/I/516+WNjyzKL._AC_UY218_ML3_.jpg,"$929,00",-,0
84,"LG 55UM7660PLA TV             ...",product.php?id=2006628105,https://m.media-amazon.com/images/I/71PCBC3eb3L._AC_UY218_ML3_.jpg,"$0,00",&#9733;&#9733;&#9733;&#9733;&#9733;,1
85,"LG OLED55B8SLC 55-Inch Premium...",product.php?id=2006628106,https://m.media-amazon.com/images/I/81FD6PqyPRL._AC_UY218_ML3_.jpg,"$1099,00",&#9733;&#9733;&#9733;&#9733;&#9734;,93
86,"TV LED UHD LG 49SM9000PLA",product.php?id=2006628107,https://m.media-amazon.com/images/I/516+WNjyzKL._AC_UY218_ML3_.jpg,"$852,00",-,0
87,"LG Electronics Lg 55sk8500 Tel...",product.php?id=[phone],https://m.media-amazon.com/images/I/81BoPyMZicL._AC_UY218_ML3_.jpg,"$0,00",-,0
88,"TCL 43DP628 43” Smart TV –...",product.php?id=2006628109,https://m.media-amazon.com/images/I/71GUhMaBpvL._AC_UY218_ML3_.jpg,"$329,00",&#9733;&#9733;&#9733;&#9734;&#9734;,305
89,"Cello C75SFS-4K 75&quot; Super...",product.php?id=2006628110,https://m.media-amazon.com/images/I/71bM9KMdlvL._AC_UY218_ML3_.jpg,"$999,99",&#9733;&#9733;&#9734;&#9734;&#9734;,41
90,"LG 55SM8200PLA 100 Hz TV      ...",product.php?id=2006628111,https://m.media-amazon.com/images/I/516+WNjyzKL._AC_UY218_ML3_.jpg,"$0,00",-,0
91,"Panasonic TX-49FX700B 49-Inch ...",product.php?id=2006628112,https://m.media-amazon.com/images/I/71ZJof3Q0JL._AC_UY218_ML3_.jpg,"$405,62",&#9733;&#9733;&#9733;&#9734;&#9734;,17
92,"LG 65SM9800PLA TV",product.php?id=2006628113,https://m.media-amazon.com/images/I/71YIQIDUMiL._AC_UY218_ML3_.jpg,"$1299,00",-,0
93,"Rosvola 55-inch Ultra HD Smart...",product.php?id=2006628114,https://m.media-amazon.com/images/I/61jN9F0ktNL._AC_UY218_ML3_.jpg,"$654,67",-,0
94,"Hisense H55B7500UK 55-Inch 4K ...",product.php?id=2006628115,https://m.media-amazon.com/images/I/91m-9j6Uo9L._AC_UY218_ML3_.jpg,"$399,00",&#9733;&#9733;&#9733;&#9734;&#9734;,28
95,"Hakeeta 43inch Large Curved 4K...",product.php?id=2006628116,https://m.media-amazon.com/images/I/711kKh8Hg0L._AC_UY218_ML3_.jpg,"$391,99",-,0
96,"Cello C65Sfs4K 65” Superfast...",product.php?id=2006628117,https://m.media-amazon.com/images/I/71rPCpSVAFL._AC_UY218_ML3_.jpg,"$639,91",&#9733;&#9733;&#9734;&#9734;&#9734;,41
97,"LG 43UK6500PLA 43-Inch UHD 4K ...",product.php?id=2006628118,https://m.media-amazon.com/images/I/814RnOEeQSL._AC_UY218_ML3_.jpg,"$389,00",&#9733;&#9733;&#9733;&#9733;&#9734;,255
98,"LG Electronics LG 86UK6500",product.php?id=2006628119,https://m.media-amazon.com/images/I/71G+ITfLayL._AC_UY218_ML3_.jpg,"$0,00",-,0
99,"LG 65SM9010 4K Full Array - TV...",product.php?id=2006628120,https://m.media-amazon.com/images/I/516+WNjyzKL._AC_UY218_ML3_.jpg,"$1424,00",-,0
100,"LG 49UJ634V 49&quot; 4K Ultra ...",product.php?id=2006628121,https://m.media-amazon.com/images/I/91o8iVoYXDL._AC_UY218_ML3_.jpg,"$0,00",&#9733;&#9733;&#9733;&#9734;&#9734;,10
